,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,victoria,67,HK,1607381085,69,62.64,22.29,114.16,12.19
1,mataura,1,NZ,1607381085,60,66.99,-46.19,168.86,8.01
2,tyukhtet,100,RU,1607381085,93,9.79,56.54,89.3,15.82
3,clyde river,90,CA,1607381085,84,8.6,70.47,-68.59,3.36
4,golden gate,1,US,1607381085,82,65.98,26.19,-81.7,12.75
5,dunedin,10,NZ,1607381085,61,64.0,-45.87,170.5,11.01
6,port elizabeth,75,ZA,1607381085,94,68.0,-33.92,25.57,21.92
7,qaanaaq,82,GL,1607381086,85,-6.05,77.48,-69.36,3.53
8,alyangula,75,AU,1607381086,84,86.0,-13.85,136.42,11.41
9,muroto,20,JP,1607381086,66,48.2,33.28,134.15,9.17
10,komsomolskiy,40,UZ,1607381086,90,32.0,40.43,71.72,2.08
11,broken hill,0,AU,1607381086,58,55.4,-31.95,141.43,18.34
12,ojinaga,1,MX,1607381086,22,64.67,29.57,-104.42,3.36
13,paidha,32,UG,1607381086,87,62.8,2.42,30.99,4.97
14,tasiilaq,4,GL,1607381086,67,17.6,65.61,-37.64,4.38
15,kloulklubed,90,PW,1607381086,94,77.0,7.04,134.26,6.93
16,severo-kurilsk,93,RU,1607381086,90,26.26,50.68,156.12,10.0
17,albany,73,US,1607381077,59,29.48,42.6,-73.97,5.99
18,lebu,73,CL,1607380829,81,56.89,-37.62,-73.65,7.34
19,atuona,1,PF,1607381087,72,79.03,-9.8,-139.03,17.2
20,punta arenas,75,CL,1607381087,66,55.4,-53.15,-70.92,13.87
21,alta floresta,98,BR,1607381087,88,73.09,-9.88,-56.09,3.44
22,carballo,98,ES,1607381087,95,45.99,43.21,-8.69,5.99
23,fort morgan,1,US,1607381087,17,55.4,40.25,-103.8,5.82
24,aanekoski,20,FI,1607381087,86,28.18,62.69,25.82,8.05
25,nouadhibou,0,MR,1607381087,68,66.2,20.93,-17.03,16.11
26,portland,75,US,1607380978,61,49.32,45.52,-122.68,11.41
27,airai,99,TL,1607381087,91,67.41,-8.93,125.41,2.21
28,ushuaia,75,AR,1607381088,76,48.2,-54.8,-68.3,17.22
29,rawson,100,AR,1607381088,22,84.49,-43.3,-65.1,26.78
30,bluff,23,NZ,1607381088,60,66.99,-46.6,168.33,8.01
31,bilibino,100,RU,1607381088,89,5.0,68.05,166.44,3.24
32,ribeira grande,89,PT,1607381088,67,59.95,38.52,-28.7,9.82
33,udachnyy,0,RU,1607381088,75,-18.4,66.42,112.4,2.24
34,sitka,90,US,1607381088,76,48.2,57.05,-135.33,20.8
35,upata,100,VE,1607381088,93,71.82,8.01,-62.4,4.14
36,busselton,3,AU,1607380968,68,60.44,-33.65,115.33,1.99
37,ahipara,57,NZ,1607381088,72,72.75,-35.17,173.17,14.0
38,thompson,90,CA,1607381089,92,24.8,55.74,-97.86,6.93
39,vanavara,100,RU,1607381089,94,7.34,60.34,102.28,8.28
40,russkiy kameshkir,0,RU,1607381089,89,16.47,52.86,46.09,5.82
41,mar del plata,0,AR,1607380874,60,67.84,-38.0,-57.56,13.87
42,okhotsk,100,RU,1607381089,90,-5.04,59.38,143.3,15.52
43,gornyye klyuchi,0,RU,1607381089,92,5.7,45.25,133.5,4.09
44,fairbanks,75,US,1607380826,84,-0.15,64.84,-147.72,3.02
45,dikson,98,RU,1607381089,93,-4.23,73.51,80.55,6.06
46,hilo,75,US,1607381089,58,78.13,19.73,-155.09,8.05
47,evensk,58,RU,1607381090,93,8.4,61.95,159.23,8.55
48,esperance,0,AU,1607381090,76,55.4,-33.87,121.9,10.29
49,uruzgan,92,AF,1607381090,86,44.29,32.83,66.0,0.36
50,husavik,0,IS,1607381090,73,24.8,66.04,-17.34,5.82
51,mabaruma,100,GY,1607381090,89,75.52,8.2,-59.78,4.14
52,tahoua,99,NE,1607381090,16,80.73,14.89,5.27,8.52
53,hobart,75,AU,1607380828,46,55.62,-42.88,147.33,13.87
54,muros,54,ES,1607381090,83,48.79,42.78,-9.06,23.91
55,piney green,90,US,1607381091,87,45.72,34.72,-77.32,12.75
56,coahuayana,75,MX,1607381091,57,80.6,18.73,-103.68,9.17
57,cape town,0,ZA,1607381040,82,65.12,-33.93,18.42,10.29
58,sosnovo-ozerskoye,99,RU,1607381091,93,0.63,52.52,111.54,10.29
59,new norfolk,58,AU,1607381091,61,53.49,-42.78,147.06,4.0
60,marzuq,40,YE,1607381091,64,61.43,14.4,46.47,4.12
61,togul,100,RU,1607381091,93,8.87,53.47,85.91,12.21
62,virginia beach,90,US,1607380950,86,38.68,36.85,-75.98,11.41
63,vanimo,98,PG,1607381091,79,81.64,-2.67,141.3,4.92
64,kapaa,1,US,1607381091,69,80.19,22.08,-159.32,13.87
65,saint-philippe,0,RE,1607381092,78,68.67,-21.36,55.77,4.7
66,rikitea,5,PF,1607381092,81,75.88,-23.12,-134.97,14.52
67,champerico,40,GT,1607381092,66,77.56,14.3,-91.92,9.17
68,vaini,75,TO,1607381092,78,82.4,-21.2,-175.2,13.87
69,northam,61,GB,1607381092,81,37.76,51.03,-4.22,5.01
70,okha,100,RU,1607381092,94,10.65,53.57,142.95,10.47
71,nhulunbuy,96,AU,1607381092,83,82.4,-12.23,136.77,4.7
72,southbridge,39,US,1607381092,64,28.56,42.08,-72.03,2.71
73,bereda,75,ES,1607381092,99,41.67,43.27,-7.54,4.0
74,vieste,20,IT,1607381092,81,47.32,41.88,16.18,5.82
75,half moon bay,1,US,1607381053,18,71.74,37.46,-122.43,12.75
76,tahta,0,EG,1607381092,48,65.26,26.77,31.5,6.93
77,hermanus,80,ZA,1607381093,94,62.01,-34.42,19.23,5.32
78,karoi,100,ZW,1607381093,94,64.98,-16.81,29.69,4.97
79,carroll,33,US,1607381093,63,33.01,39.55,-77.02,1.01
80,bathsheba,20,BB,1607381093,73,77.0,13.22,-59.52,10.29
81,carson city,1,US,1607381093,29,49.15,39.16,-119.77,11.41
82,saint george,1,US,1607381041,13,62.67,37.1,-113.58,3.36
83,abha,0,SA,1607381093,58,54.45,18.22,42.51,2.3
84,altay,23,CN,1607381093,76,9.05,47.87,88.12,2.91
85,puerto ayora,0,EC,1607381094,61,77.77,-0.74,-90.35,8.05
86,jamestown,75,US,1607380813,73,28.33,42.1,-79.24,6.93
87,barrow,90,US,1607381037,77,-2.2,71.29,-156.79,8.3
88,temerin,0,RS,1607381094,100,41.29,45.41,19.89,13.87
89,kodiak,90,US,1607380884,81,42.8,57.79,-152.41,9.17
90,henties bay,2,NA,1607381094,89,62.01,-22.12,14.28,3.38
91,bardiyah,0,LY,1607381094,68,60.4,31.76,25.09,8.77
92,pevek,16,RU,1607381094,90,7.21,69.7,170.31,2.53
93,yellowknife,20,CA,1607380993,92,14.49,62.46,-114.35,4.7
94,norman wells,40,CA,1607381094,84,-0.4,65.28,-126.83,2.24
95,bambous virieux,20,MU,1607381094,88,75.11,-20.34,57.76,5.17
96,paamiut,0,GL,1607381095,79,27.21,61.99,-49.67,7.9
97,lerik,90,AZ,1607381095,86,39.2,38.77,48.41,5.82
98,caruray,40,PH,1607381095,94,77.0,10.31,119.01,6.93
99,puerto carreno,96,CO,1607380979,84,79.72,6.19,-67.49,1.97
100,alofi,75,NU,1607380918,74,84.2,-19.06,-169.92,17.22
101,senno,23,RU,1607381095,85,24.37,59.53,33.92,7.31
102,carutapera,100,BR,1607380811,85,78.55,-1.2,-46.02,6.64
103,san quintin,98,MX,1607381095,52,66.07,30.48,-115.95,7.74
104,bulgan,5,MN,1607381095,77,1.42,48.81,103.53,3.58
105,thibodaux,1,US,1607381095,44,59.85,29.8,-90.82,6.93
106,castro,59,BR,1607381095,97,62.2,-24.79,-50.01,5.14
107,klaksvik,97,FO,1607381095,80,39.2,62.23,-6.59,11.41
108,westport,1,US,1607380988,47,33.4,41.14,-73.36,5.82
109,morondava,83,MG,1607381096,84,79.38,-20.28,44.28,4.65
110,hithadhoo,100,MV,1607381096,78,82.13,-0.6,73.08,15.61
111,ulaanbaatar,0,MN,1607381096,67,-27.4,47.91,106.88,2.24
112,enshi,100,CN,1607381096,83,43.45,30.3,109.48,2.37
113,flinders,7,AU,1607381096,46,68.0,-34.58,150.86,7.0
114,coihaique,0,CL,1607381096,27,75.2,-45.58,-72.07,8.05
115,souillac,20,MU,1607381096,88,75.2,-20.52,57.52,5.93
116,fort nelson,75,CA,1607381096,85,24.8,58.81,-122.7,3.36
117,port hardy,90,CA,1607381097,100,47.1,50.7,-127.42,16.11
118,maloy,100,NO,1607381097,81,43.79,61.94,5.11,9.17
119,butaritari,61,KI,1607381097,75,81.97,3.07,172.79,10.63
120,lompoc,1,US,1607381097,13,76.1,34.64,-120.46,4.7
121,westerland,90,DE,1607381097,93,40.71,54.91,8.3,17.22
122,champasak,59,LA,1607381097,91,63.54,14.75,106.0,1.66
123,berlevag,75,NO,1607381097,79,27.05,70.86,29.09,16.11
124,pacific grove,1,US,1607381034,20,72.3,36.62,-121.92,9.17
125,nuevo progreso,24,MX,1607381097,32,69.69,23.17,-97.95,5.99
126,kununurra,40,AU,1607381098,83,80.6,-15.77,128.73,8.05
127,bethel,1,US,1607381098,63,30.11,41.37,-73.41,3.36
128,dillon,90,US,1607381098,100,44.13,34.42,-79.37,12.75
129,port alfred,23,ZA,1607381098,84,70.59,-33.59,26.89,23.73
130,dalby,87,AU,1607381098,45,73.99,-27.18,151.27,4.0
131,kaitangata,1,NZ,1607381098,68,63.0,-46.28,169.85,11.01
132,luderitz,15,NA,1607380802,94,58.87,-26.65,15.16,3.76
133,wladyslawowo,0,PL,1607381098,80,32.22,54.79,18.4,11.41
134,tuktoyaktuk,90,CA,1607381098,84,3.2,69.45,-133.04,4.7
135,batagay-alyta,88,RU,1607381098,83,-29.94,67.8,130.41,0.31
136,saskylakh,100,RU,1607381099,88,-14.87,71.92,114.08,3.58
137,lagoa,66,PT,1607381099,72,60.04,39.05,-27.98,13.27
138,khatanga,100,RU,1607381099,91,-8.43,71.97,102.5,7.31
139,north bend,40,US,1607381099,81,53.83,43.41,-124.22,6.93
140,aktau,0,KZ,1607381099,78,8.6,43.65,51.2,13.42
141,caravelas,17,BR,1607381097,80,75.81,-17.71,-39.25,8.55
142,leningradskiy,62,RU,1607381099,86,7.5,69.38,178.42,3.89
143,asfi,0,MA,1607381099,76,60.87,32.3,-9.24,0.49
144,karratha,76,AU,1607381099,60,83.19,-20.74,116.85,13.15
145,issia,17,CI,1607381099,92,73.31,6.49,-6.59,2.86
146,pecos,1,US,1607381099,16,64.4,31.42,-103.49,3.04
147,torbay,75,CA,1607381099,100,43.16,47.67,-52.73,8.05
148,makambako,37,TZ,1607381100,80,62.46,-8.85,34.82,9.66
149,grindavik,90,IS,1607381100,100,35.6,63.84,-22.43,9.17
150,bud,1,US,1607381100,72,33.96,39.45,-86.18,5.59
151,vao,51,NC,1607381100,87,77.67,-22.67,167.48,15.01
152,tazmalt,40,DZ,1607381100,54,59.0,36.39,4.4,8.05
153,east london,32,ZA,1607381100,77,71.58,-33.02,27.91,19.8
154,wanning,28,CN,1607381100,82,65.08,18.8,110.4,13.35
155,arraial do cabo,99,BR,1607381100,93,74.05,-22.97,-42.03,18.19
156,georgetown,20,MY,1607381100,83,77.63,5.41,100.34,3.36
157,pangnirtung,20,CA,1607381101,78,14.0,66.15,-65.71,2.24
158,kirksville,90,US,1607381101,80,34.83,40.19,-92.58,2.28
159,vallenar,0,CL,1607381101,38,73.26,-28.57,-70.76,6.87
160,balad,2,IQ,1607381101,46,51.15,34.02,44.15,1.88
161,kirakira,100,SB,1607381101,77,83.05,-10.45,161.92,5.79
162,quelimane,40,MZ,1607381102,94,77.0,-17.88,36.89,3.36
163,yar-sale,0,RU,1607381103,85,-3.21,66.83,70.83,4.72
164,coquimbo,75,CL,1607381103,77,59.0,-29.95,-71.34,6.93
165,cabo san lucas,20,MX,1607381103,40,74.64,22.89,-109.91,9.17
166,hambantota,75,LK,1607381104,100,73.4,6.12,81.12,4.7
167,puerto escondido,40,MX,1607381104,69,82.4,15.85,-97.07,4.7
168,san ignacio,75,BZ,1607381104,88,73.67,17.16,-89.07,13.87
169,grand-santi,99,GF,1607381104,79,77.23,4.25,-54.38,4.03
170,kahului,75,US,1607381105,62,76.06,20.89,-156.47,21.92
171,manokwari,100,ID,1607381105,76,81.72,-0.87,134.08,12.28
172,yen bai,100,VN,1607381106,71,62.2,21.7,104.87,0.56
173,avarua,13,CK,1607381107,66,84.2,-21.21,-159.78,6.93
174,faanui,22,PF,1607381107,78,80.47,-16.48,-151.75,11.34
175,aykhal,0,RU,1607381108,75,-18.4,66.0,111.5,2.24
176,galle,18,LK,1607381108,85,76.46,6.04,80.22,3.74
177,san cristobal,40,VE,1607381090,66,84.2,7.77,-72.22,5.82
178,touros,20,BR,1607381108,83,77.0,-5.2,-35.46,5.82
179,hamilton,90,US,1607381102,59,31.95,39.18,-84.53,5.82
180,vagamo,100,NO,1607381108,80,38.48,61.88,9.1,9.01
181,kavieng,78,PG,1607381109,68,85.39,-2.57,150.8,7.31
182,krasnoborsk,12,RU,1607381109,92,21.58,61.56,45.93,9.24
183,soe,100,ID,1607381069,92,71.62,-9.86,124.28,3.4
184,cherskiy,100,RU,1607381109,92,-4.36,68.75,161.3,7.47
185,roald,100,NO,1607381109,62,45.03,62.58,6.13,6.93
186,viedma,55,AR,1607381109,19,89.01,-40.81,-63.0,4.0
187,maningrida,86,AU,1607381109,62,87.12,-12.07,134.27,3.02
188,kachug,100,RU,1607381109,93,11.8,53.96,105.88,3.36
189,paragominas,100,BR,1607380988,94,74.64,-2.97,-47.48,3.06
190,wukari,3,NG,1607381110,26,80.92,7.85,9.78,0.72
191,jiuquan,100,CN,1607380873,86,17.37,39.74,98.52,2.64
192,broome,90,US,1607381110,73,25.14,42.25,-75.83,13.87
193,mulanay,100,PH,1607381111,85,80.15,13.52,122.4,7.07
194,bredasdorp,98,ZA,1607381111,93,66.2,-34.53,20.04,3.36
195,portobelo,100,PA,1607381111,99,73.94,9.55,-79.65,4.0
196,shingu,0,JP,1607381111,73,48.11,33.73,135.98,5.95
197,zhigansk,100,RU,1607380945,86,-26.39,66.77,123.37,2.55
198,aklavik,75,CA,1607381111,84,1.4,68.22,-135.01,2.24
199,fortuna,37,US,1607381111,57,63.12,40.6,-124.16,1.01
200,fez,75,MA,1607381001,71,55.4,34.04,-5.0,9.17
201,stolin,9,BY,1607381111,86,25.34,51.89,26.85,14.52
202,kamaishi,74,JP,1607381112,75,42.06,39.27,141.88,6.04
203,burnie,32,AU,1607381112,62,55.0,-41.07,145.92,8.99
204,padang,89,ID,1607381112,76,76.66,-0.95,100.35,3.29
205,hirara,75,JP,1607381112,83,73.4,24.8,125.28,18.34
206,oromocto,90,CA,1607380980,86,30.79,45.84,-66.48,5.82
207,barkhera,0,IN,1607381113,64,58.73,28.45,79.8,3.83
208,kyren,98,RU,1607381113,81,9.16,51.68,102.14,2.37
209,saldanha,0,ZA,1607381114,77,62.6,-33.01,17.94,1.12
210,shakiso,3,ET,1607381114,92,57.36,5.75,38.92,3.15
211,sao filipe,94,CV,1607381114,74,75.27,14.9,-24.5,12.08
212,lata,67,PT,1607380944,88,53.01,40.16,-8.33,7.0
213,arlit,17,NE,1607381114,20,78.58,18.74,7.39,10.42
214,xiongzhou,11,CN,1607380879,87,45.25,25.12,114.3,2.01
215,mayo,1,US,1607381115,55,35.8,38.89,-76.51,3.36
216,novi pazar,100,RS,1607381115,82,40.68,43.14,20.51,2.89
217,anadyr,40,RU,1607381115,85,12.2,64.75,177.48,6.71
218,pahalgam,100,IN,1607381116,78,37.31,34.03,75.33,4.43
219,codrington,96,AU,1607381116,63,55.89,-38.27,141.97,13.15
220,itapora,0,BR,1607381116,81,74.48,-22.08,-54.79,3.96
221,qui nhon,99,VN,1607380934,87,73.6,13.77,109.23,17.98
222,sur,1,OM,1607381116,66,74.23,22.57,59.53,3.8
223,shimoda,0,JP,1607381116,66,54.0,34.67,138.95,14.45
224,mount gambier,90,AU,1607381116,76,53.6,-37.83,140.77,6.93
225,ushtobe,76,KZ,1607380940,95,13.8,45.25,77.98,4.47
226,elizabeth city,90,US,1607381116,100,39.04,36.29,-76.25,18.34
227,ukiah,1,US,1607381116,14,72.27,39.15,-123.21,9.17
228,tieli,4,CN,1607381117,91,-0.51,46.95,128.05,5.79
229,the valley,20,AI,1607380853,78,78.53,18.22,-63.06,8.05
230,axim,1,GH,1607381117,84,78.96,4.87,-2.24,7.34
231,clovis,1,US,1607381117,36,61.86,36.83,-119.7,3.36
232,ugoofaaru,14,MV,1607381117,78,81.81,5.67,73.0,10.89
233,williams lake,90,CA,1607381117,60,42.8,52.14,-122.14,5.82
234,chipinge,88,ZW,1607381117,100,61.27,-20.19,32.62,4.5
235,port hedland,75,AU,1607381117,74,82.4,-20.32,118.57,11.41
236,shubarshi,0,KZ,1607381117,91,7.0,48.59,57.19,2.91
237,akureyri,0,IS,1607381118,73,24.8,65.68,-18.09,5.82
238,namibe,20,AO,1607380993,68,68.02,-15.2,12.15,7.25
239,tura,0,IN,1607381118,80,59.45,25.52,90.22,3.6
240,ejura,90,GH,1607381118,72,78.82,7.39,-1.36,7.05
241,ryazhsk,0,RU,1607381118,86,19.89,53.7,40.11,5.57
242,gazojak,0,TM,1607381118,80,18.66,41.19,61.4,7.23
243,mtimbira,0,TZ,1607381118,76,74.98,-8.78,36.35,2.82
244,umm lajj,0,SA,1607381118,32,73.72,25.02,37.27,5.3
245,haines junction,100,CA,1607381119,92,24.8,60.75,-137.51,2.98
246,gat,0,IL,1607381042,52,63.0,31.61,34.76,9.35
247,mount isa,84,AU,1607381011,21,80.6,-20.73,139.5,17.22
248,nanortalik,100,GL,1607381119,89,30.67,60.14,-45.24,7.74
249,klichka,0,RU,1607381119,92,-3.05,50.45,118.0,5.61
250,filingue,68,NE,1607381119,16,82.2,14.35,3.32,7.49
251,santiago,0,CL,1607380911,31,75.45,-33.46,-70.65,8.05
252,arenapolis,92,BR,1607381119,82,74.25,-14.45,-56.85,2.39
253,lakes entrance,33,AU,1607381119,58,59.52,-37.88,147.98,4.0
254,kralendijk,40,BQ,1607381119,78,82.4,12.15,-68.27,14.99
255,rock sound,98,BS,1607381120,81,78.19,24.9,-76.2,22.95
256,pouebo,13,NC,1607381120,62,83.59,-20.4,164.57,8.14
257,mankato,90,US,1607380861,100,30.87,44.16,-94.0,5.82
258,neuquen,0,AR,1607381120,25,96.8,-38.95,-68.06,5.82
259,ponta do sol,20,PT,1607381120,77,56.88,32.67,-17.1,3.36
260,salalah,0,OM,1607381120,73,73.4,17.02,54.09,2.24
261,canakkale,75,TR,1607381120,87,54.77,40.08,26.83,9.17
262,upernavik,100,GL,1607381120,96,17.71,72.79,-56.15,2.77
263,algiers,40,DZ,1607381077,59,62.6,36.75,3.04,16.11
264,kjopsvik,100,NO,1607381120,92,32.0,68.1,16.37,17.22
265,bhanvad,4,IN,1607381121,57,67.23,21.93,69.77,2.98
266,carnarvon,2,AU,1607381121,100,73.4,-24.87,113.63,5.26
267,duayaw nkwanta,61,GH,1607381121,91,72.52,7.17,-2.1,2.75
268,geraldton,0,AU,1607381121,16,86.0,-28.77,114.6,24.16
269,san ramon,1,US,1607380914,17,70.41,37.78,-121.98,13.87
270,puerto varas,40,CL,1607381121,67,62.6,-41.32,-72.99,9.17
271,provideniya,0,RU,1607381121,66,14.0,64.38,-173.3,4.74
272,san borja,20,BO,1607381121,77,76.64,-14.82,-66.85,1.01
